[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=3, ydistance=0}, Move sailorId=0{xdistance=5, ydistance=0}, Move sailorId=1{xdistance=3, ydistance=-1}, Move sailorId=2{xdistance=3, ydistance=-2}, Move sailorId=3{xdistance=4, ydistance=0}, Move sailorId=5{xdistance=3, ydistance=-2}, Move sailorId=6{xdistance=3, ydistance=2}, Move sailorId=7{xdistance=3, ydistance=1}, Move sailorId=8{xdistance=2, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=2}, Move sailorId=11{xdistance=4, ydistance=0}, Turn sailorId=4{rotation=-0.02262603184317691}, Oar sailorId=1, Oar sailorId=5, Oar sailorId=0, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=1, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=1, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=3, ydistance=0}, Move sailorId=6{xdistance=1, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=-0.006646277186405203}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=-0.001141499290524095}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=-0.0013419633214047932}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=-6.398017261422945E-4}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=1.7770273548922688E-4}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=5.468115918438321E-4}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=0.0014738611311179983}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=0.005291538919767913}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=0.032671835815943295}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=-0.7853981633974483}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=-0.06481036528513573}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=-5.737535740743815E-4}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=7.885701913487309E-4}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=9.397477185984215E-4}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=0.0010902287374416897}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=0.0012702269304629143}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=0.0014875015467486485}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=0.0017513331071959404}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=0.00207366320898128}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=0.002469973402866865}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=10]
